NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-25 23:09:33

BUY SIGNALS (535):
  ETERNAL.NS      | Price:  335.50 | Entry:  328.79 | Target:  370.66 | Risk: LOW       
  LICHSGFIN.NS    | Price:  564.25 | Entry:  552.97 | Target:  644.66 | Risk: LOW       
  SONACOMS.NS     | Price:  816.30 | Entry:  799.97 | Target:  920.53 | Risk: LOW       
  KIMS.NS         | Price:  800.45 | Entry:  784.44 | Target:  893.81 | Risk: LOW       
  PINELABS.NS     | Price:  179.31 | Entry:  175.72 | Target:  239.38 | Risk: LOW       
  IKS.NS          | Price: 1868.30 | Entry: 1830.93 | Target: 2163.48 | Risk: LOW       
  AEGISLOG.NS     | Price: 1369.70 | Entry: 1342.31 | Target: 1699.63 | Risk: LOW       
  BANDHANBNK.NS   | Price:  182.90 | Entry:  179.24 | Target:  212.85 | Risk: LOW       
  LALPATHLAB.NS   | Price: 1961.30 | Entry: 1922.07 | Target: 2223.51 | Risk: LOW       
  SHYAMMETL.NS    | Price: 1097.90 | Entry: 1075.94 | Target: 1255.72 | Risk: LOW       
  WOCKPHARMA.NS   | Price: 2287.70 | Entry: 2241.95 | Target: 2746.27 | Risk: LOW       
  HBLENGINE.NS    | Price:  775.30 | Entry:  759.79 | Target:  905.94 | Risk: LOW       
  SUNTV.NS        | Price:  512.70 | Entry:  502.45 | Target:  603.06 | Risk: LOW       
  SAGILITY.NS     | Price:   45.00 | Entry:    44.1 | Target:   50.23 | Risk: LOW       
  JYOTICNC.NS     | Price: 1072.55 | Entry:  1051.1 | Target: 1286.19 | Risk: LOW       
  REDINGTON.NS    | Price:  406.40 | Entry:  398.27 | Target:  484.08 | Risk: LOW       
  URBANCO.NS      | Price:  171.26 | Entry:  167.83 | Target:  207.39 | Risk: LOW       
  ONESOURCE.NS    | Price: 1594.60 | Entry: 1562.71 | Target: 1861.74 | Risk: LOW       
  OLAELEC.NS      | Price:   42.52 | Entry:   41.67 | Target:   51.21 | Risk: LOW       
  CHALET.NS       | Price:  894.90 | Entry:   877.0 | Target: 1018.18 | Risk: LOW       
  ANANTRAJ.NS     | Price:  624.10 | Entry:  611.62 | Target:  712.67 | Risk: LOW       
  CASTROLIND.NS   | Price:  194.80 | Entry:   190.9 | Target:  210.12 | Risk: LOW       
  DEVYANI.NS      | Price:  137.50 | Entry:  134.75 | Target:  156.57 | Risk: LOW       
  APLLTD.NS       | Price:  850.00 | Entry:   833.0 | Target:  967.45 | Risk: LOW       
  MAHSCOOTER.NS   | Price: 13255.00 | Entry: 12989.9 | Target: 14856.64 | Risk: LOW       
  JUBLPHARMA.NS   | Price: 1063.85 | Entry: 1042.57 | Target: 1245.60 | Risk: LOW       
  CARBORUNIV.NS   | Price: 1296.50 | Entry: 1270.57 | Target: 1564.61 | Risk: LOW       
  BEML.NS         | Price: 2044.40 | Entry: 2003.51 | Target: 2436.99 | Risk: LOW       
  CONCORDBIO.NS   | Price: 1478.80 | Entry: 1449.22 | Target: 1756.05 | Risk: LOW       
  ACMESOLAR.NS    | Price:  446.65 | Entry:  437.72 | Target:  541.51 | Risk: LOW       
  WHIRLPOOL.NS    | Price:  853.45 | Entry:  836.38 | Target: 1010.24 | Risk: LOW       
  ABDL.NS         | Price:  712.15 | Entry:  697.91 | Target:  832.76 | Risk: LOW       
  CAPLIPOINT.NS   | Price: 2867.40 | Entry: 2810.05 | Target: 3384.05 | Risk: LOW       
  GESHIP.NS       | Price: 1482.60 | Entry: 1452.95 | Target: 1640.17 | Risk: LOW       
  SYRMA.NS        | Price: 1698.60 | Entry: 1664.63 | Target: 2118.46 | Risk: LOW       
  SPLPETRO.NS     | Price:  879.90 | Entry:   862.3 | Target: 1038.47 | Risk: LOW       
  PCBL.NS         | Price:  338.60 | Entry:  331.83 | Target:  400.58 | Risk: LOW       
  INDGN.NS        | Price:  594.10 | Entry:  582.22 | Target:  669.80 | Risk: LOW       
  BELRISE.NS      | Price:  243.63 | Entry:  238.76 | Target:  274.22 | Risk: LOW       
  USHAMART.NS     | Price:  523.20 | Entry:  512.74 | Target:  601.00 | Risk: LOW       
  TEGA.NS         | Price: 2062.00 | Entry: 2020.76 | Target: 2585.72 | Risk: LOW       
  FINCABLES.NS    | Price: 1480.00 | Entry:  1450.4 | Target: 1822.00 | Risk: LOW       
  ACE.NS          | Price: 1241.00 | Entry: 1216.18 | Target: 1425.96 | Risk: LOW       
  ELECON.NS       | Price:  459.10 | Entry:  449.92 | Target:  528.31 | Risk: LOW       
  WELSPUNLIV.NS   | Price:  222.32 | Entry:  217.87 | Target:  260.44 | Risk: LOW       
  TSFINV.NS       | Price:  456.90 | Entry:  447.76 | Target:  524.77 | Risk: LOW       
  SHRIPISTON.NS   | Price: 4526.70 | Entry: 4436.17 | Target: 5171.59 | Risk: LOW       
  ENGINERSIN.NS   | Price:  296.65 | Entry:  290.72 | Target:  351.00 | Risk: LOW       
  BLACKBUCK.NS    | Price:  592.95 | Entry:  581.09 | Target:  717.63 | Risk: LOW       
  PVRINOX.NS      | Price: 1256.70 | Entry: 1231.57 | Target: 1528.56 | Risk: LOW       
  VIJAYA.NS       | Price: 1526.50 | Entry: 1495.97 | Target: 1816.26 | Risk: LOW       
  EDELWEISS.NS    | Price:  139.01 | Entry:  136.23 | Target:  170.59 | Risk: LOW       
  WESTLIFE.NS     | Price:  569.25 | Entry:  557.87 | Target:  689.98 | Risk: LOW       
  IIFLCAPS.NS     | Price:  347.70 | Entry:  340.75 | Target:  371.08 | Risk: LOW       
  ASKAUTOLTD.NS   | Price:  642.75 | Entry:  629.89 | Target:  758.13 | Risk: LOW       
  AEQUS.NS        | Price:  242.79 | Entry:  237.93 | Target:  285.70 | Risk: LOW       
  TRANSRAILL.NS   | Price:  464.00 | Entry:  454.72 | Target:  550.28 | Risk: LOW       
  SANSERA.NS      | Price: 4605.60 | Entry: 4513.49 | Target: 5522.14 | Risk: LOW       
  TI.NS           | Price:  587.55 | Entry:   575.8 | Target:  692.70 | Risk: LOW       
  MARKSANS.NS     | Price:  337.40 | Entry:  330.65 | Target:  405.17 | Risk: LOW       
  BBOX.NS         | Price:  795.40 | Entry:  779.49 | Target:  997.38 | Risk: LOW       
  SOUTHBANK.NS    | Price:   49.90 | Entry:    48.9 | Target:   56.47 | Risk: LOW       
  LOTUSDEV.NS     | Price:  218.55 | Entry:  214.18 | Target:  265.71 | Risk: LOW       
  PCJEWELLER.NS   | Price:   14.25 | Entry:   13.96 | Target:   18.71 | Risk: LOW       
  LUMAXTECH.NS    | Price: 2068.80 | Entry: 2027.42 | Target: 2467.69 | Risk: LOW       
  GMRP&UI.NS      | Price:  101.41 | Entry:   99.38 | Target:  121.01 | Risk: LOW       
  DIACABS.NS      | Price:  360.45 | Entry:  353.24 | Target:  449.31 | Risk: LOW       
  SHILPAMED.NS    | Price: 1007.30 | Entry:  987.15 | Target: 1252.12 | Risk: LOW       
  MAXESTATES.NS   | Price:  616.80 | Entry:  604.46 | Target:  737.98 | Risk: LOW       
  AARTIPHARM.NS   | Price:  934.25 | Entry:  915.56 | Target: 1134.91 | Risk: LOW       
  GNFC.NS         | Price:  625.10 | Entry:   612.6 | Target:  727.84 | Risk: LOW       
  AKUMS.NS        | Price:  817.60 | Entry:  801.25 | Target:  954.26 | Risk: LOW       
  LLOYDSENGG.NS   | Price:   90.91 | Entry:   89.09 | Target:  106.13 | Risk: LOW       
  PFOCUS.NS       | Price:  318.75 | Entry:  312.38 | Target:  395.48 | Risk: LOW       
  ISGEC.NS        | Price:  850.10 | Entry:   833.1 | Target:  998.57 | Risk: LOW       
  KTKBANK.NS      | Price:  338.15 | Entry:  331.39 | Target:  385.12 | Risk: LOW       
  YATHARTH.NS     | Price: 1157.00 | Entry: 1133.86 | Target: 1370.79 | Risk: LOW       
  CSBBANK.NS      | Price:  333.75 | Entry:  327.07 | Target:  394.59 | Risk: LOW       
  PGIL.NS         | Price: 1273.60 | Entry: 1248.13 | Target: 1592.64 | Risk: LOW       
  QPOWER.NS       | Price: 1500.10 | Entry:  1470.1 | Target: 1876.64 | Risk: LOW       
  PARKHOSPS.NS    | Price:  285.00 | Entry:   279.3 | Target:  321.54 | Risk: LOW       
  PRICOLLTD.NS    | Price:  763.80 | Entry:  748.52 | Target:  872.64 | Risk: LOW       
  AVALON.NS       | Price: 2316.10 | Entry: 2269.78 | Target: 3035.96 | Risk: LOW       
  AVL.NS          | Price:  628.05 | Entry:  615.49 | Target:  715.80 | Risk: LOW       
  AXISCADES.NS    | Price: 1923.10 | Entry: 1884.64 | Target: 2362.67 | Risk: LOW       
  GULFOILLUB.NS   | Price: 1090.80 | Entry: 1068.98 | Target: 1230.37 | Risk: LOW       
  CHEMPLASTS.NS   | Price:  192.65 | Entry:   188.8 | Target:  246.96 | Risk: LOW       
  SHARDAMOTR.NS   | Price:  961.85 | Entry:  942.61 | Target: 1129.09 | Risk: LOW       
  SUPRIYA.NS      | Price:  961.75 | Entry:  942.51 | Target: 1157.63 | Risk: LOW       
  SAATVIKGL.NS    | Price:  437.95 | Entry:  429.19 | Target:  516.43 | Risk: LOW       
  EMUDHRA.NS      | Price:  659.40 | Entry:  646.21 | Target:  850.38 | Risk: LOW       
  TEXRAIL.NS      | Price:  126.77 | Entry:  124.23 | Target:  152.11 | Risk: LOW       
  KSCL.NS         | Price:  783.85 | Entry:  768.17 | Target:  906.24 | Risk: LOW       
  ICIL.NS         | Price:  450.95 | Entry:  441.93 | Target:  555.49 | Risk: LOW       
  BANSALWIRE.NS   | Price:  323.35 | Entry:  316.88 | Target:  375.01 | Risk: LOW       
  LXCHEM.NS       | Price:  180.61 | Entry:   177.0 | Target:  219.58 | Risk: LOW       
  CRIZAC.NS       | Price:  186.10 | Entry:  182.38 | Target:  226.56 | Risk: LOW       
  AGI.NS          | Price:  821.35 | Entry:  804.92 | Target:  988.27 | Risk: LOW       
  CAPILLARY.NS    | Price:  567.55 | Entry:   556.2 | Target:  696.32 | Risk: LOW       
  UNIMECH.NS      | Price: 1692.30 | Entry: 1658.45 | Target: 2137.48 | Risk: LOW       
  GMMPFAUDLR.NS   | Price: 1475.40 | Entry: 1445.89 | Target: 1808.94 | Risk: LOW       
  DYNAMATECH.NS   | Price: 12551.00 | Entry: 12299.98 | Target: 14809.93 | Risk: LOW       
  E2E.NS          | Price:  646.70 | Entry:  633.77 | Target:  787.66 | Risk: LOW       
  OPTIEMUS.NS     | Price:  781.50 | Entry:  765.87 | Target:  998.48 | Risk: LOW       
  SMLMAH.NS       | Price: 6603.00 | Entry: 6470.94 | Target: 8081.39 | Risk: LOW       
  ENTERO.NS       | Price: 1852.20 | Entry: 1815.16 | Target: 2278.52 | Risk: LOW       
  SUNFLAG.NS      | Price:  396.80 | Entry:  388.86 | Target:  462.13 | Risk: LOW       
  GREAVESCOT.NS   | Price:  221.83 | Entry:  217.39 | Target:  258.63 | Risk: LOW       
  LGBBROSLTD.NS   | Price: 1745.30 | Entry: 1710.39 | Target: 1926.76 | Risk: LOW       
  INNOVACAP.NS    | Price: 1295.30 | Entry: 1269.39 | Target: 1544.23 | Risk: LOW       
  BOSCH-HCIL.NS   | Price: 1730.00 | Entry:  1695.4 | Target: 2032.46 | Risk: LOW       
  SHREEJISPG.NS   | Price:  724.85 | Entry:  710.35 | Target:  837.87 | Risk: LOW       
  VSTTILLERS.NS   | Price: 4516.70 | Entry: 4426.37 | Target: 5144.22 | Risk: LOW       
  INDRAMEDCO.NS   | Price:  370.50 | Entry:  363.09 | Target:  418.72 | Risk: LOW       
  CEIGALL.NS      | Price:  382.55 | Entry:   374.9 | Target:  450.70 | Risk: LOW       
  HERITGFOOD.NS   | Price:  414.10 | Entry:  405.82 | Target:  497.40 | Risk: LOW       
  ZOTA.NS         | Price: 1345.70 | Entry: 1318.79 | Target: 1628.42 | Risk: LOW       
  RAYMONDREL.NS   | Price:  708.30 | Entry:  694.13 | Target:  874.53 | Risk: LOW       
  SANATHAN.NS     | Price:  529.25 | Entry:  518.66 | Target:  646.18 | Risk: LOW       
  JAMNAAUTO.NS    | Price:  138.39 | Entry:  135.62 | Target:  167.38 | Risk: LOW       
  RPGLIFE.NS      | Price: 2899.90 | Entry:  2841.9 | Target: 3647.51 | Risk: LOW       
  RAYMOND.NS      | Price: 1203.85 | Entry: 1179.77 | Target: 1657.21 | Risk: LOW       
  ORCHPHARMA.NS   | Price: 1096.15 | Entry: 1074.23 | Target: 1341.51 | Risk: LOW       
  AJMERA.NS       | Price:  120.51 | Entry:   118.1 | Target:  140.06 | Risk: LOW       
  GOODLUCK.NS     | Price:  530.45 | Entry:  519.84 | Target:  631.12 | Risk: LOW       
  VADILALIND.NS   | Price: 7413.50 | Entry: 7265.23 | Target: 8745.11 | Risk: LOW       
  PRECWIRE.NS     | Price:  488.90 | Entry:  479.12 | Target:  592.31 | Risk: LOW       
  MBAPL.NS        | Price:  164.07 | Entry:  160.79 | Target:  193.68 | Risk: LOW       
  NPST.NS         | Price: 1782.30 | Entry: 1746.65 | Target: 2243.80 | Risk: LOW       
  CENTUM.NS       | Price: 4837.60 | Entry: 4740.85 | Target: 6096.31 | Risk: LOW       
  HARSHA.NS       | Price:  457.55 | Entry:   448.4 | Target:  540.39 | Risk: LOW       
  ROLEXRINGS.NS   | Price:  181.41 | Entry:  177.78 | Target:  213.34 | Risk: LOW       
  SHAREINDIA.NS   | Price:  211.85 | Entry:  207.61 | Target:  273.09 | Risk: LOW       
  UNICHEMLAB.NS   | Price:  552.65 | Entry:   541.6 | Target:  689.86 | Risk: LOW       
  MSTCLTD.NS      | Price:  738.05 | Entry:  723.29 | Target:  911.03 | Risk: LOW       
  ARTEMISMED.NS   | Price:  357.70 | Entry:  350.55 | Target:  440.77 | Risk: LOW       
  FOSECOIND.NS    | Price: 6477.00 | Entry: 6347.46 | Target: 7986.46 | Risk: LOW       
  SSWL.NS         | Price:  376.10 | Entry:  368.58 | Target:  471.44 | Risk: LOW       
  PROTEAN.NS      | Price:  641.95 | Entry:  629.11 | Target:  787.56 | Risk: LOW       
  SAMBHV.NS       | Price:  152.36 | Entry:  149.31 | Target:  189.02 | Risk: LOW       
  SWANDEF.NS      | Price: 2716.60 | Entry: 2662.27 | Target: 3305.39 | Risk: LOW       
  HLEGLAS.NS      | Price:  428.75 | Entry:  420.18 | Target:  573.53 | Risk: LOW       
  KIRIINDUS.NS    | Price:  559.90 | Entry:   548.7 | Target:  707.76 | Risk: LOW       
  MAHLOG.NS       | Price:  420.05 | Entry:  411.65 | Target:  476.25 | Risk: LOW       
  JASH.NS         | Price:  577.15 | Entry:  565.61 | Target:  699.24 | Risk: LOW       
  PAISALO.NS      | Price:   89.45 | Entry:   87.66 | Target:  108.69 | Risk: LOW       
  WSTCSTPAPR.NS   | Price:  737.95 | Entry:  723.19 | Target:  887.86 | Risk: LOW       
  KDDL.NS         | Price: 4119.80 | Entry:  4037.4 | Target: 4784.96 | Risk: LOW       
  ASHIANA.NS      | Price:  388.50 | Entry:  380.73 | Target:  461.83 | Risk: LOW       
  TCPLPACK.NS     | Price: 4058.80 | Entry: 3977.62 | Target: 4912.41 | Risk: LOW       
  RAMRAT.NS       | Price:  548.40 | Entry:  537.43 | Target:  672.54 | Risk: LOW       
  SUNDROP.NS      | Price:  756.20 | Entry:  741.08 | Target:  876.06 | Risk: LOW       
  PREMEXPLN.NS    | Price:  680.50 | Entry:  666.89 | Target:  719.05 | Risk: LOW       
  MANINDS.NS      | Price:  962.85 | Entry:  943.59 | Target: 1268.80 | Risk: LOW       
  TIRUMALCHM.NS   | Price:  162.95 | Entry:  159.69 | Target:  191.00 | Risk: LOW       
  FMGOETZE.NS     | Price:  468.45 | Entry:  459.08 | Target:  562.22 | Risk: LOW       
  SBCL.NS         | Price: 1143.20 | Entry: 1120.34 | Target: 1439.24 | Risk: LOW       
  TATVA.NS        | Price: 1728.60 | Entry: 1694.03 | Target: 2118.51 | Risk: LOW       
  EPACKPEB.NS     | Price:  246.29 | Entry:  241.36 | Target:  307.51 | Risk: LOW       
  NRBBEARING.NS   | Price:  528.90 | Entry:  518.32 | Target:  651.92 | Risk: LOW       
  MOREPENLAB.NS   | Price:  116.60 | Entry:  114.27 | Target:  153.01 | Risk: LOW       
  VENUSPIPES.NS   | Price: 2206.30 | Entry: 2162.17 | Target: 2813.23 | Risk: LOW       
  SOTL.NS         | Price:  726.50 | Entry:  711.97 | Target:  911.32 | Risk: LOW       
  JAYKAY.NS       | Price:  202.53 | Entry:  198.48 | Target:  261.59 | Risk: LOW       
  VSSL.NS         | Price:  405.00 | Entry:   396.9 | Target:  504.68 | Risk: LOW       
  ROSSTECH.NS     | Price: 1418.90 | Entry: 1390.52 | Target: 1821.00 | Risk: LOW       
  FILATEX.NS      | Price:  105.32 | Entry:  103.21 | Target:  137.21 | Risk: LOW       
  JINDALPOLY.NS   | Price:  699.80 | Entry:   685.8 | Target:  867.41 | Risk: LOW       
  SMSPHARMA.NS    | Price:  474.05 | Entry:  464.57 | Target:  618.89 | Risk: LOW       
  STEELCAS.NS     | Price:  357.80 | Entry:  350.64 | Target:  436.55 | Risk: LOW       
  SOLARA.NS       | Price:  727.35 | Entry:   712.8 | Target:  930.31 | Risk: LOW       
  SPECTRUM.NS     | Price: 3356.30 | Entry: 3289.17 | Target: 4248.94 | Risk: LOW       
  SYSTMTXC.NS     | Price:   79.05 | Entry:   77.47 | Target:   89.33 | Risk: LOW       
  DELTACORP.NS    | Price:   72.68 | Entry:   71.23 | Target:   87.27 | Risk: LOW       
  RPTECH.NS       | Price:  883.50 | Entry:  865.83 | Target: 1086.34 | Risk: LOW       
  TIL.NS          | Price:  256.16 | Entry:  251.04 | Target:  311.30 | Risk: LOW       
  YASHO.NS        | Price: 4043.70 | Entry: 3962.83 | Target: 5067.49 | Risk: LOW       
  DCW.NS          | Price:   48.36 | Entry:   47.39 | Target:   57.93 | Risk: LOW       
  GMBREW.NS       | Price:  967.25 | Entry:   947.9 | Target: 1081.86 | Risk: LOW       
  MOBIKWIK.NS     | Price:  203.80 | Entry:  199.72 | Target:  257.73 | Risk: LOW       
  VINCOFE.NS      | Price:  183.75 | Entry:  180.07 | Target:  223.46 | Risk: LOW       
  MUKANDLTD.NS    | Price:  155.26 | Entry:  152.15 | Target:  184.52 | Risk: LOW       
  SOMANYCERA.NS   | Price:  601.85 | Entry:  589.81 | Target:  692.14 | Risk: LOW       
  DYCL.NS         | Price:  473.20 | Entry:  463.74 | Target:  580.08 | Risk: LOW       
  NELCO.NS        | Price:  993.05 | Entry:  973.19 | Target: 1211.98 | Risk: LOW       
  MOTISONS.NS     | Price:   18.79 | Entry:   18.41 | Target:   24.03 | Risk: LOW       
  DEEDEV.NS       | Price:  675.60 | Entry:  662.09 | Target:  840.65 | Risk: LOW       
  ASTEC.NS        | Price:  728.80 | Entry:  714.22 | Target: 1014.68 | Risk: LOW       
  TALBROAUTO.NS   | Price:  466.00 | Entry:  456.68 | Target:  565.68 | Risk: LOW       
  BLSE.NS         | Price:  326.70 | Entry:  320.17 | Target:  378.50 | Risk: LOW       
  JGCHEM.NS       | Price:  601.75 | Entry:  589.72 | Target:  758.52 | Risk: LOW       
  RAMASTEEL.NS    | Price:    4.57 | Entry:    4.48 | Target:    5.42 | Risk: LOW       
  DOLPHIN.NS      | Price:  685.30 | Entry:  671.59 | Target:  917.66 | Risk: LOW       
  TARSONS.NS      | Price:  335.45 | Entry:  328.74 | Target:  410.58 | Risk: LOW       
  SYNCOMF.NS      | Price:   20.03 | Entry:   19.63 | Target:   25.74 | Risk: LOW       
  SURAKSHA.NS     | Price:  356.00 | Entry:  348.88 | Target:  428.71 | Risk: LOW       
  AIMTRON.NS      | Price: 1797.55 | Entry:  1761.6 | Target: 2264.64 | Risk: LOW       
  SHANTIGOLD.NS   | Price:  283.62 | Entry:  277.95 | Target:  354.54 | Risk: LOW       
  JAGRAN.NS       | Price:   62.89 | Entry:   61.63 | Target:   68.44 | Risk: LOW       
  FINKURVE.NS     | Price:   70.18 | Entry:   68.78 | Target:   93.61 | Risk: LOW       
  QUADFUTURE.NS   | Price:  500.40 | Entry:  490.39 | Target:  652.08 | Risk: LOW       
  HMAAGRO.NS      | Price:   23.22 | Entry:   22.76 | Target:   29.33 | Risk: LOW       
  JAGSNPHARM.NS   | Price:  243.97 | Entry:  239.09 | Target:  287.02 | Risk: LOW       
  EKC.NS          | Price:  111.50 | Entry:  109.27 | Target:  130.47 | Risk: LOW       
  ANDHRAPAP.NS    | Price:   73.62 | Entry:   72.15 | Target:   99.10 | Risk: LOW       
  ESAFSFB.NS      | Price:   40.82 | Entry:    40.0 | Target:   49.00 | Risk: LOW       
  BAJAJHCARE.NS   | Price:  350.15 | Entry:  343.15 | Target:  405.45 | Risk: LOW       
  INDORAMA.NS     | Price:  101.72 | Entry:   99.69 | Target:  146.41 | Risk: LOW       
  MANAKCOAT.NS    | Price:  131.16 | Entry:  128.54 | Target:  159.46 | Risk: LOW       
  SURAJEST.NS     | Price:  219.42 | Entry:  215.03 | Target:  276.57 | Risk: LOW       
  CIFL.NS         | Price:   21.76 | Entry:   21.32 | Target:   27.82 | Risk: LOW       
  GNA.NS          | Price:  620.45 | Entry:  608.04 | Target:  755.02 | Risk: LOW       
  IGPL.NS         | Price:  586.40 | Entry:  574.67 | Target:  714.51 | Risk: LOW       
  RGL.NS          | Price:  166.30 | Entry:  162.97 | Target:  210.32 | Risk: LOW       
  BALAJITELE.NS   | Price:   93.82 | Entry:   91.94 | Target:  112.99 | Risk: LOW       
  HITECHGEAR.NS   | Price:  588.95 | Entry:  577.17 | Target:  704.09 | Risk: LOW       
  YUKEN.NS        | Price: 1127.75 | Entry: 1105.19 | Target: 1434.00 | Risk: LOW       
  ONEPOINT.NS     | Price:   69.31 | Entry:   67.92 | Target:   85.44 | Risk: LOW       
  VASCONEQ.NS     | Price:   33.29 | Entry:   32.62 | Target:   40.31 | Risk: LOW       
  TEXINFRA.NS     | Price:  118.90 | Entry:  116.52 | Target:  145.20 | Risk: LOW       
  WCIL.NS         | Price:   95.78 | Entry:   93.86 | Target:  114.43 | Risk: LOW       
  TBZ.NS          | Price:  674.85 | Entry:  661.35 | Target:  867.17 | Risk: LOW       
  STLNETWORK.NS   | Price:   52.01 | Entry:   50.97 | Target:   62.94 | Risk: LOW       
  ABINFRA.NS      | Price:   12.31 | Entry:   12.06 | Target:   15.34 | Risk: LOW       
  VILAS.NS        | Price:  399.35 | Entry:  391.36 | Target:  509.94 | Risk: LOW       
  KROSS.NS        | Price:  272.90 | Entry:  267.44 | Target:  340.44 | Risk: LOW       
  RACLGEAR.NS     | Price: 1679.80 | Entry:  1646.2 | Target: 2249.19 | Risk: LOW       
  BLUSPRING.NS    | Price:  140.56 | Entry:  137.75 | Target:  183.37 | Risk: LOW       
  DVL.NS          | Price:  293.80 | Entry:  287.92 | Target:  341.35 | Risk: LOW       
  EIMCOELECO.NS   | Price: 2304.40 | Entry: 2258.31 | Target: 2711.51 | Risk: LOW       
  OAL.NS          | Price:  532.30 | Entry:  521.65 | Target:  694.53 | Risk: LOW       
  STERTOOLS.NS    | Price:  233.05 | Entry:  228.39 | Target:  267.66 | Risk: LOW       
  EXCELSOFT.NS    | Price:   81.69 | Entry:   80.06 | Target:  105.02 | Risk: LOW       
  PROSTARM.NS     | Price:  139.26 | Entry:  136.47 | Target:  167.52 | Risk: LOW       
  MATRIMONY.NS    | Price:  538.55 | Entry:  527.78 | Target:  630.26 | Risk: LOW       
  PENINLAND.NS    | Price:   16.58 | Entry:   16.25 | Target:   22.13 | Risk: LOW       
  AVTNPL.NS       | Price:   92.93 | Entry:   91.07 | Target:  113.27 | Risk: LOW       
  ARIHANTCAP.NS   | Price:   91.95 | Entry:   90.11 | Target:  111.22 | Risk: LOW       
  INDOAMIN.NS     | Price:  134.48 | Entry:  131.79 | Target:  160.02 | Risk: LOW       
  DHARMAJ.NS      | Price:  300.55 | Entry:  294.54 | Target:  343.69 | Risk: LOW       
  GALAPREC.NS     | Price: 1117.10 | Entry: 1094.76 | Target: 1348.78 | Risk: LOW       
  DENTALKART.NS   | Price:  413.25 | Entry:  404.99 | Target:  499.93 | Risk: LOW       
  SRHHYPOLTD.NS   | Price:  605.75 | Entry:  593.63 | Target:  772.41 | Risk: LOW       
  GANDHITUBE.NS   | Price:  979.10 | Entry:  959.52 | Target: 1142.12 | Risk: LOW       
  MVGJL.NS        | Price:  214.80 | Entry:   210.5 | Target:  295.12 | Risk: LOW       
  KODYTECH.NS     | Price: 1527.25 | Entry:  1496.7 | Target: 1823.27 | Risk: LOW       
  KUANTUM.NS      | Price:   80.17 | Entry:   78.57 | Target:  100.89 | Risk: LOW       
  PRIMESECU.NS    | Price:  299.70 | Entry:  293.71 | Target:  351.47 | Risk: LOW       
  KARNIKA.NS      | Price:  122.55 | Entry:   120.1 | Target:  140.14 | Risk: LOW       
  REMUS.NS        | Price:  942.20 | Entry:  923.36 | Target: 1164.92 | Risk: LOW       
  ZUARIIND.NS     | Price:  282.85 | Entry:  277.19 | Target:  332.45 | Risk: LOW       
  LIKHITHA.NS     | Price:  227.38 | Entry:  222.83 | Target:  297.62 | Risk: LOW       
