NIFTY50 WEEKLY TRADING ANALYSIS
Generated: 2026-09-04 06:39:13

BUY SIGNALS (716):
  INFY.NS         | Price: 1132.30 | Entry: 1109.65 | Target: 1260.98 | Risk: LOW       
  GICRE.NS        | Price:  349.50 | Entry:  342.51 | Target:  378.52 | Risk: LOW       
  AUROPHARMA.NS   | Price: 1655.90 | Entry: 1622.78 | Target: 1843.79 | Risk: LOW       
  JSL.NS          | Price:  735.45 | Entry:  720.74 | Target:  821.24 | Risk: LOW       
  COFORGE.NS      | Price: 1974.60 | Entry: 1935.11 | Target: 2216.31 | Risk: LOW       
  BANKINDIA.NS    | Price:  145.49 | Entry:  142.58 | Target:  159.15 | Risk: LOW       
  MOTILALOFS.NS   | Price: 1024.60 | Entry: 1004.11 | Target: 1186.90 | Risk: LOW       
  GLENMARK.NS     | Price: 2433.40 | Entry: 2384.73 | Target: 2747.88 | Risk: LOW       
  SAIL.NS         | Price:  195.36 | Entry:  191.45 | Target:  229.60 | Risk: LOW       
  SUNDARMFIN.NS   | Price: 4630.90 | Entry: 4538.28 | Target: 5094.83 | Risk: LOW       
  LAURUSLABS.NS   | Price: 1858.00 | Entry: 1820.84 | Target: 2079.54 | Risk: LOW       
  APLAPOLLO.NS    | Price: 2194.00 | Entry: 2150.12 | Target: 2434.11 | Risk: LOW       
  COCHINSHIP.NS   | Price: 1506.00 | Entry: 1475.88 | Target: 1674.43 | Risk: LOW       
  MAHABANK.NS     | Price:   86.65 | Entry:   84.92 | Target:   98.23 | Risk: LOW       
  ANTHEM.NS       | Price:  935.00 | Entry:   916.3 | Target: 1083.04 | Risk: LOW       
  CRISIL.NS       | Price: 4801.10 | Entry: 4705.08 | Target: 5366.78 | Risk: LOW       
  KPRMILL.NS      | Price: 1187.40 | Entry: 1163.65 | Target: 1364.47 | Risk: LOW       
  IPCALAB.NS      | Price: 1961.80 | Entry: 1922.56 | Target: 2200.59 | Risk: LOW       
  PIRAMALFIN.NS   | Price: 2249.00 | Entry: 2204.02 | Target: 2588.50 | Risk: LOW       
  APARINDS.NS     | Price: 17729.00 | Entry: 17374.42 | Target: 20968.29 | Risk: LOW       
  MEDANTA.NS      | Price: 1470.00 | Entry:  1440.6 | Target: 1695.29 | Risk: LOW       
  LICHSGFIN.NS    | Price:  578.00 | Entry:  566.44 | Target:  650.79 | Risk: LOW       
  GLAND.NS        | Price: 2954.00 | Entry: 2894.92 | Target: 3363.04 | Risk: LOW       
  NIACL.NS        | Price:  214.15 | Entry:  209.87 | Target:  255.07 | Risk: LOW       
  IGL.NS          | Price:  155.22 | Entry:  152.12 | Target:  173.46 | Risk: LOW       
  AEGISVOPAK.NS   | Price:  289.15 | Entry:  283.37 | Target:  345.92 | Risk: LOW       
  PINELABS.NS     | Price:  163.89 | Entry:  160.61 | Target:  196.48 | Risk: LOW       
  NAVINFLUOR.NS   | Price: 8635.00 | Entry:  8462.3 | Target: 9691.43 | Risk: LOW       
  EMCURE.NS       | Price: 1915.00 | Entry:  1876.7 | Target: 2141.43 | Risk: LOW       
  SHYAMMETL.NS    | Price: 1075.10 | Entry:  1053.6 | Target: 1220.17 | Risk: LOW       
  WOCKPHARMA.NS   | Price: 2051.60 | Entry: 2010.57 | Target: 2402.39 | Risk: LOW       
  PTCIL.NS        | Price: 24010.00 | Entry: 23529.8 | Target: 28856.79 | Risk: LOW       
  ANANDRATHI.NS   | Price: 2215.00 | Entry:  2170.7 | Target: 2399.96 | Risk: LOW       
  PNBHOUSING.NS   | Price: 1185.60 | Entry: 1161.89 | Target: 1329.35 | Risk: LOW       
  BRIGADE.NS      | Price:  704.25 | Entry:  690.16 | Target:  855.71 | Risk: LOW       
  WELCORP.NS      | Price: 2608.10 | Entry: 2555.94 | Target: 3236.42 | Risk: LOW       
  KARURVYSYA.NS   | Price:  353.35 | Entry:  346.28 | Target:  393.19 | Risk: LOW       
  SAGILITY.NS     | Price:   46.79 | Entry:   45.85 | Target:   53.15 | Risk: LOW       
  JYOTICNC.NS     | Price: 1004.75 | Entry:  984.65 | Target: 1225.73 | Risk: LOW       
  REDINGTON.NS    | Price:  370.00 | Entry:   362.6 | Target:  445.37 | Risk: LOW       
  HATSUN.NS       | Price: 1156.40 | Entry: 1133.27 | Target: 1434.44 | Risk: LOW       
  URBANCO.NS      | Price:  176.93 | Entry:  173.39 | Target:  213.20 | Risk: LOW       
  JSWHL.NS        | Price: 11643.00 | Entry: 11410.14 | Target: 13830.50 | Risk: LOW       
  KPIL.NS         | Price: 1418.80 | Entry: 1390.42 | Target: 1580.62 | Risk: LOW       
  ATHERENERG.NS   | Price: 1591.60 | Entry: 1559.77 | Target: 1906.74 | Risk: LOW       
  CHALET.NS       | Price:  898.50 | Entry:  880.53 | Target: 1033.82 | Risk: LOW       
  ECLERX.NS       | Price: 1945.50 | Entry: 1906.59 | Target: 2320.57 | Risk: LOW       
  POLYMED.NS      | Price: 1733.20 | Entry: 1698.54 | Target: 2038.92 | Risk: LOW       
  KAJARIACER.NS   | Price: 1240.00 | Entry:  1215.2 | Target: 1400.00 | Risk: LOW       
  SAILIFE.NS      | Price: 1614.70 | Entry: 1582.41 | Target: 1859.34 | Risk: LOW       
  CGCL.NS         | Price:  272.70 | Entry:  267.25 | Target:  334.06 | Risk: LOW       
  MAHSCOOTER.NS   | Price: 13626.00 | Entry: 13353.48 | Target: 15412.79 | Risk: LOW       
  RBLBANK.NS      | Price:  414.75 | Entry:  406.45 | Target:  459.18 | Risk: LOW       
  RATNAMANI.NS    | Price: 2689.60 | Entry: 2635.81 | Target: 3357.17 | Risk: LOW       
  CUB.NS          | Price:  242.27 | Entry:  237.42 | Target:  283.30 | Risk: LOW       
  BEML.NS         | Price: 2077.50 | Entry: 2035.95 | Target: 2370.79 | Risk: LOW       
  MANYAVAR.NS     | Price:  586.70 | Entry:  574.97 | Target:  675.11 | Risk: LOW       
  CPPLUS.NS       | Price: 3738.70 | Entry: 3663.93 | Target: 4465.84 | Risk: LOW       
  ACMESOLAR.NS    | Price:  408.55 | Entry:  400.38 | Target:  493.78 | Risk: LOW       
  CRAFTSMAN.NS    | Price: 11425.00 | Entry: 11196.5 | Target: 13183.21 | Risk: LOW       
  WHIRLPOOL.NS    | Price:  812.10 | Entry:  795.86 | Target:  933.64 | Risk: LOW       
  JMFINANCIL.NS   | Price:  131.71 | Entry:  129.08 | Target:  151.33 | Risk: LOW       
  AFCONS.NS       | Price:  292.45 | Entry:   286.6 | Target:  328.24 | Risk: LOW       
  CAPLIPOINT.NS   | Price: 2769.80 | Entry:  2714.4 | Target: 3240.44 | Risk: LOW       
  LTFOODS.NS      | Price:  441.85 | Entry:  433.01 | Target:  524.89 | Risk: LOW       
  AGARWALEYE.NS   | Price:  509.00 | Entry:  498.82 | Target:  568.23 | Risk: LOW       
  IFCI.NS         | Price:  107.37 | Entry:  105.22 | Target:  133.43 | Risk: LOW       
  GESHIP.NS       | Price: 1370.60 | Entry: 1343.19 | Target: 1564.14 | Risk: LOW       
  PARADEEP.NS     | Price:  155.70 | Entry:  152.59 | Target:  183.75 | Risk: LOW       
  SYRMA.NS        | Price: 1456.40 | Entry: 1427.27 | Target: 1672.97 | Risk: LOW       
  FINEORG.NS      | Price: 5142.00 | Entry: 5039.16 | Target: 5934.61 | Risk: LOW       
  NUVOCO.NS       | Price:  352.15 | Entry:  345.11 | Target:  397.33 | Risk: LOW       
  KIRLOSENG.NS    | Price: 2249.00 | Entry: 2204.02 | Target: 2633.96 | Risk: LOW       
  THELEELA.NS     | Price:  555.05 | Entry:  543.95 | Target:  654.75 | Risk: LOW       
  SPLPETRO.NS     | Price:  770.10 | Entry:   754.7 | Target:  882.12 | Risk: LOW       
  GODREJAGRO.NS   | Price:  640.90 | Entry:  628.08 | Target:  768.99 | Risk: LOW       
  CYIENT.NS       | Price: 1114.50 | Entry: 1092.21 | Target: 1370.00 | Risk: LOW       
  INDGN.NS        | Price:  602.30 | Entry:  590.25 | Target:  680.59 | Risk: LOW       
  NEWGEN.NS       | Price:  541.95 | Entry:  531.11 | Target:  646.74 | Risk: LOW       
  HOMEFIRST.NS    | Price: 1210.00 | Entry:  1185.8 | Target: 1340.50 | Risk: LOW       
  USHAMART.NS     | Price:  518.45 | Entry:  508.08 | Target:  588.97 | Risk: LOW       
  SKFINDUS.NS     | Price: 3040.00 | Entry:  2979.2 | Target: 3630.29 | Risk: LOW       
  JINDALSAW.NS    | Price:  306.45 | Entry:  300.32 | Target:  366.81 | Risk: LOW       
  WELSPUNLIV.NS   | Price:  204.59 | Entry:   200.5 | Target:  241.35 | Risk: LOW       
  NSLNISP.NS      | Price:   45.33 | Entry:   44.42 | Target:   54.37 | Risk: LOW       
  INGERRAND.NS    | Price: 4862.00 | Entry: 4764.76 | Target: 5591.07 | Risk: LOW       
  CHENNPETRO.NS   | Price: 1461.40 | Entry: 1432.17 | Target: 1732.65 | Risk: LOW       
  SBFC.NS         | Price:   99.01 | Entry:   97.03 | Target:  115.74 | Risk: LOW       
  CANHLIFE.NS     | Price:  157.57 | Entry:  154.42 | Target:  184.25 | Risk: LOW       
  TITAGARH.NS     | Price:  890.10 | Entry:   872.3 | Target: 1024.31 | Risk: LOW       
  ALIVUS.NS       | Price: 1387.20 | Entry: 1359.46 | Target: 1665.15 | Risk: LOW       
  ENGINERSIN.NS   | Price:  280.95 | Entry:  275.33 | Target:  333.84 | Risk: LOW       
  GRAPHITE.NS     | Price:  729.95 | Entry:  715.35 | Target:  847.16 | Risk: LOW       
  INOXINDIA.NS    | Price: 2244.00 | Entry: 2199.12 | Target: 2741.32 | Risk: LOW       
  HFCL.NS         | Price:  231.44 | Entry:  226.81 | Target:  284.93 | Risk: LOW       
  RUBICON.NS      | Price: 1761.90 | Entry: 1726.66 | Target: 2144.79 | Risk: LOW       
  SCI.NS          | Price:  296.80 | Entry:  290.86 | Target:  343.10 | Risk: LOW       
  EDELWEISS.NS    | Price:  135.49 | Entry:  132.78 | Target:  162.44 | Risk: LOW       
  NAZARA.NS       | Price:  366.70 | Entry:  359.37 | Target:  418.95 | Risk: LOW       
  METROPOLIS.NS   | Price:  589.90 | Entry:   578.1 | Target:  666.06 | Risk: LOW       
  ALKYLAMINE.NS   | Price: 2024.70 | Entry: 1984.21 | Target: 2405.88 | Risk: LOW       
  TEJASNET.NS     | Price:  610.80 | Entry:  598.58 | Target:  730.69 | Risk: LOW       
  IIFLCAPS.NS     | Price:  338.85 | Entry:  332.07 | Target:  358.94 | Risk: LOW       
  SUDARSCHEM.NS   | Price: 1226.00 | Entry: 1201.48 | Target: 1450.96 | Risk: LOW       
  KRBL.NS         | Price:  418.05 | Entry:  409.69 | Target:  503.64 | Risk: LOW       
  ORKLAINDIA.NS   | Price:  596.00 | Entry:  584.08 | Target:  688.89 | Risk: LOW       
  SOUTHBANK.NS    | Price:   47.76 | Entry:    46.8 | Target:   53.03 | Risk: LOW       
  LOTUSDEV.NS     | Price:  185.20 | Entry:   181.5 | Target:  225.27 | Risk: LOW       
  JAIBALAJI.NS    | Price:   70.58 | Entry:   69.17 | Target:   86.29 | Risk: LOW       
  PCJEWELLER.NS   | Price:   11.08 | Entry:   10.86 | Target:   13.94 | Risk: LOW       
  ARVIND.NS       | Price:  556.35 | Entry:  545.22 | Target:  648.64 | Risk: LOW       
  MAHSEAMLES.NS   | Price:  655.85 | Entry:  642.73 | Target:  756.32 | Risk: LOW       
  VOLTAMP.NS      | Price: 11423.00 | Entry: 11194.54 | Target: 13608.36 | Risk: LOW       
  STAR.NS         | Price: 1062.30 | Entry: 1041.05 | Target: 1235.44 | Risk: LOW       
  GPPL.NS         | Price:  162.32 | Entry:  159.07 | Target:  182.17 | Risk: LOW       
  GSFC.NS         | Price:  162.96 | Entry:   159.7 | Target:  178.41 | Risk: LOW       
  SHILPAMED.NS    | Price:  957.90 | Entry:  938.74 | Target: 1146.34 | Risk: LOW       
  MAXESTATES.NS   | Price:  531.10 | Entry:  520.48 | Target:  687.37 | Risk: LOW       
  THOMASCOOK.NS   | Price:  109.15 | Entry:  106.97 | Target:  134.43 | Risk: LOW       
  SUDEEPPHRM.NS   | Price: 1336.70 | Entry: 1309.97 | Target: 1601.81 | Risk: LOW       
  AARTIPHARM.NS   | Price:  857.10 | Entry:  839.96 | Target: 1026.58 | Risk: LOW       
  GNFC.NS         | Price:  589.45 | Entry:  577.66 | Target:  663.04 | Risk: LOW       
  PRSMJOHNSN.NS   | Price:  111.44 | Entry:  109.21 | Target:  127.70 | Risk: LOW       
  AKUMS.NS        | Price:  760.80 | Entry:  745.58 | Target:  896.53 | Risk: LOW       
  AJAXENGG.NS     | Price:  580.55 | Entry:  568.94 | Target:  655.82 | Risk: LOW       
  TMB.NS          | Price:  933.95 | Entry:  915.27 | Target: 1069.75 | Risk: LOW       
  ATLANTAELE.NS   | Price: 1878.70 | Entry: 1841.13 | Target: 2318.74 | Risk: LOW       
  EPIGRAL.NS      | Price: 1234.00 | Entry: 1209.32 | Target: 1459.54 | Risk: LOW       
  MASTEK.NS       | Price: 1764.80 | Entry:  1729.5 | Target: 2204.59 | Risk: LOW       
  BALUFORGE.NS    | Price:  567.70 | Entry:  556.35 | Target:  732.13 | Risk: LOW       
  WELENT.NS       | Price:  795.10 | Entry:   779.2 | Target:  960.46 | Risk: LOW       
  KTKBANK.NS      | Price:  342.80 | Entry:  335.94 | Target:  397.41 | Risk: LOW       
  YATHARTH.NS     | Price:  978.00 | Entry:  958.44 | Target: 1154.00 | Risk: LOW       
  JUSTDIAL.NS     | Price:  691.70 | Entry:  677.87 | Target:  805.40 | Risk: LOW       
  THYROCARE.NS    | Price:  577.80 | Entry:  566.24 | Target:  684.91 | Risk: LOW       
  ELLEN.NS        | Price:  337.05 | Entry:  330.31 | Target:  408.46 | Risk: LOW       
  QPOWER.NS       | Price: 1495.30 | Entry: 1465.39 | Target: 1809.41 | Risk: LOW       
  PARKHOSPS.NS    | Price:  285.65 | Entry:  279.94 | Target:  326.74 | Risk: LOW       
  JKPAPER.NS      | Price:  403.85 | Entry:  395.77 | Target:  469.62 | Risk: LOW       
  AVALON.NS       | Price: 2210.50 | Entry: 2166.29 | Target: 2896.54 | Risk: LOW       
  PURVA.NS        | Price:  227.80 | Entry:  223.24 | Target:  269.88 | Risk: LOW       
  JUNIPER.NS      | Price:  216.00 | Entry:  211.68 | Target:  249.82 | Risk: LOW       
  WAKEFIT.NS      | Price:  153.76 | Entry:  150.68 | Target:  191.82 | Risk: LOW       
  AXISCADES.NS    | Price: 1751.60 | Entry: 1716.57 | Target: 2080.74 | Risk: LOW       
  MANINFRA.NS     | Price:  124.35 | Entry:  121.86 | Target:  146.54 | Risk: LOW       
  VIPIND.NS       | Price:  312.05 | Entry:  305.81 | Target:  362.12 | Risk: LOW       
  ELECTCAST.NS    | Price:   83.25 | Entry:   81.58 | Target:   98.10 | Risk: LOW       
  TIIL.NS         | Price: 3248.40 | Entry: 3183.43 | Target: 3984.22 | Risk: LOW       
  SMARTWORKS.NS   | Price:  545.60 | Entry:  534.69 | Target:  631.72 | Risk: LOW       
  SUPRIYA.NS      | Price:  862.15 | Entry:  844.91 | Target:  995.22 | Risk: LOW       
  TEXRAIL.NS      | Price:  116.89 | Entry:  114.55 | Target:  135.36 | Risk: LOW       
  STLTECH.NS      | Price:  748.90 | Entry:  733.92 | Target:  916.35 | Risk: LOW       
  INDIGOPNTS.NS   | Price: 1183.50 | Entry: 1159.83 | Target: 1357.90 | Risk: LOW       
  GMMPFAUDLR.NS   | Price: 1154.40 | Entry: 1131.31 | Target: 1364.69 | Risk: LOW       
  KINGFA.NS       | Price: 5935.50 | Entry: 5816.79 | Target: 6943.71 | Risk: LOW       
  KRN.NS          | Price: 1581.10 | Entry: 1549.48 | Target: 1977.74 | Risk: LOW       
  RSYSTEMS.NS     | Price:  255.16 | Entry:  250.06 | Target:  292.78 | Risk: LOW       
  SIS.NS          | Price:  431.65 | Entry:  423.02 | Target:  481.65 | Risk: LOW       
  SMLMAH.NS       | Price: 6039.00 | Entry: 5918.22 | Target: 7154.71 | Risk: LOW       
  HCC.NS          | Price:   23.14 | Entry:   22.68 | Target:   28.69 | Risk: LOW       
  ENTERO.NS       | Price: 1848.80 | Entry: 1811.82 | Target: 2222.66 | Risk: LOW       
  CARERATING.NS   | Price: 1725.60 | Entry: 1691.09 | Target: 2000.92 | Risk: LOW       
  SUVEN.NS        | Price:  379.40 | Entry:  371.81 | Target:  491.31 | Risk: LOW       
  LGBBROSLTD.NS   | Price: 1699.30 | Entry: 1665.31 | Target: 1917.22 | Risk: LOW       
  TARC.NS         | Price:  126.55 | Entry:  124.02 | Target:  147.73 | Risk: LOW       
  INNOVACAP.NS    | Price: 1169.00 | Entry: 1145.62 | Target: 1419.61 | Risk: LOW       
  NEPHROPLUS.NS   | Price:  702.20 | Entry:  688.16 | Target:  820.58 | Risk: LOW       
  BALAMINES.NS    | Price: 2502.90 | Entry: 2452.84 | Target: 3039.54 | Risk: LOW       
  DCBBANK.NS      | Price:  221.96 | Entry:  217.52 | Target:  262.09 | Risk: LOW       
  BOSCH-HCIL.NS   | Price: 1780.00 | Entry:  1744.4 | Target: 2106.75 | Risk: LOW       
  INDIQUBE.NS     | Price:  194.18 | Entry:   190.3 | Target:  230.85 | Risk: LOW       
  SHREEJISPG.NS   | Price:  666.90 | Entry:  653.56 | Target:  797.97 | Risk: LOW       
  RAIN.NS         | Price:  213.29 | Entry:  209.02 | Target:  253.66 | Risk: LOW       
  CEIGALL.NS      | Price:  352.20 | Entry:  345.16 | Target:  418.02 | Risk: LOW       
  SGMART.NS       | Price:  821.65 | Entry:  805.22 | Target: 1011.90 | Risk: LOW       
  AARTIDRUGS.NS   | Price:  434.80 | Entry:   426.1 | Target:  498.05 | Risk: LOW       
  GUJTHEM.NS      | Price:  422.20 | Entry:  413.76 | Target:  528.02 | Risk: LOW       
  LUMAXIND.NS     | Price: 6233.50 | Entry: 6108.83 | Target: 7467.79 | Risk: LOW       
  NORTHARC.NS     | Price:  301.10 | Entry:  295.08 | Target:  364.90 | Risk: LOW       
  GUJALKALI.NS    | Price:  728.20 | Entry:  713.64 | Target:  860.91 | Risk: LOW       
  63MOONS.NS      | Price:  899.50 | Entry:  881.51 | Target: 1079.14 | Risk: LOW       
  SHANTIGEAR.NS   | Price:  628.50 | Entry:  615.93 | Target:  822.41 | Risk: LOW       
  MARATHON.NS     | Price:  442.85 | Entry:  433.99 | Target:  565.30 | Risk: LOW       
  UFLEX.NS        | Price:  674.40 | Entry:  660.91 | Target:  843.04 | Risk: LOW       
  UEL.NS          | Price:  241.60 | Entry:  236.77 | Target:  298.64 | Risk: LOW       
  RAYMOND.NS      | Price:  752.25 | Entry:  737.21 | Target:  890.96 | Risk: LOW       
  VADILALIND.NS   | Price: 7568.00 | Entry: 7416.64 | Target: 8883.35 | Risk: LOW       
  QUESS.NS        | Price:  347.95 | Entry:  340.99 | Target:  431.95 | Risk: LOW       
  GREENPLY.NS     | Price:  302.50 | Entry:  296.45 | Target:  349.04 | Risk: LOW       
  PRECWIRE.NS     | Price:  479.05 | Entry:  469.47 | Target:  607.17 | Risk: LOW       
  JINDWORLD.NS    | Price:   57.35 | Entry:    56.2 | Target:   71.91 | Risk: LOW       
  NPST.NS         | Price: 1747.60 | Entry: 1712.65 | Target: 2167.10 | Risk: LOW       
  CENTUM.NS       | Price: 3735.80 | Entry: 3661.08 | Target: 4467.44 | Risk: LOW       
  HARSHA.NS       | Price:  452.55 | Entry:   443.5 | Target:  526.01 | Risk: LOW       
  INDOSTAR.NS     | Price:  258.65 | Entry:  253.48 | Target:  302.82 | Risk: LOW       
  KSL.NS          | Price:  942.75 | Entry:  923.89 | Target: 1153.34 | Risk: LOW       
  GUFICBIO.NS     | Price:  440.00 | Entry:   431.2 | Target:  524.20 | Risk: LOW       
  UNICHEMLAB.NS   | Price:  553.85 | Entry:  542.77 | Target:  685.40 | Risk: LOW       
  MSTCLTD.NS      | Price:  729.20 | Entry:  714.62 | Target:  884.88 | Risk: LOW       
  CYIENTDLM.NS    | Price:  855.60 | Entry:  838.49 | Target: 1031.96 | Risk: LOW       
  RPEL.NS         | Price: 1876.50 | Entry: 1838.97 | Target: 2356.75 | Risk: LOW       
  ARTEMISMED.NS   | Price:  333.05 | Entry:  326.39 | Target:  384.35 | Risk: LOW       
  PITTIENG.NS     | Price: 1088.90 | Entry: 1067.12 | Target: 1324.11 | Risk: LOW       
  FOSECOIND.NS    | Price: 6305.00 | Entry:  6178.9 | Target: 7744.11 | Risk: LOW       
  SSWL.NS         | Price:  351.60 | Entry:  344.57 | Target:  425.55 | Risk: LOW       
  VISHNU.NS       | Price:  705.55 | Entry:  691.44 | Target:  822.61 | Risk: LOW       
  SWANDEF.NS      | Price: 2495.00 | Entry:  2445.1 | Target: 3019.68 | Risk: LOW       
  PARAGMILK.NS    | Price:  249.00 | Entry:  244.02 | Target:  307.62 | Risk: LOW       
  HIKAL.NS        | Price:  228.10 | Entry:  223.54 | Target:  275.21 | Risk: LOW       
  KIRIINDUS.NS    | Price:  565.05 | Entry:  553.75 | Target:  730.98 | Risk: LOW       
  PRABHA.NS       | Price:  231.43 | Entry:   226.8 | Target:  308.55 | Risk: LOW       
  IMAGICAA.NS     | Price:   56.63 | Entry:    55.5 | Target:   71.34 | Risk: LOW       
  GLOBUSSPR.NS    | Price:  915.00 | Entry:   896.7 | Target:  998.41 | Risk: LOW       
  PAISALO.NS      | Price:   73.16 | Entry:    71.7 | Target:   84.02 | Risk: LOW       
  PENIND.NS       | Price:  168.29 | Entry:  164.92 | Target:  196.73 | Risk: LOW       
  WSTCSTPAPR.NS   | Price:  661.00 | Entry:  647.78 | Target:  793.86 | Risk: LOW       
  MAITHANALL.NS   | Price: 1080.00 | Entry:  1058.4 | Target: 1224.14 | Risk: LOW       
  DEEPINDS.NS     | Price:  783.65 | Entry:  767.98 | Target:  982.83 | Risk: LOW       
  TFCILTD.NS      | Price:  145.38 | Entry:  142.47 | Target:  174.10 | Risk: LOW       
  RAMRAT.NS       | Price:  561.50 | Entry:  550.27 | Target:  703.27 | Risk: LOW       
  SUNDROP.NS      | Price:  659.95 | Entry:  646.75 | Target:  738.34 | Risk: LOW       
  EFCIL.NS        | Price:  195.70 | Entry:  191.79 | Target:  240.34 | Risk: LOW       
  NOCIL.NS        | Price:  172.29 | Entry:  168.84 | Target:  196.99 | Risk: LOW       
  MANINDS.NS      | Price:  787.85 | Entry:  772.09 | Target:  973.30 | Risk: LOW       
  FMGOETZE.NS     | Price:  504.25 | Entry:  494.16 | Target:  628.47 | Risk: LOW       
  SBCL.NS         | Price: 1120.10 | Entry:  1097.7 | Target: 1409.54 | Risk: LOW       
  FCL.NS          | Price:   50.42 | Entry:   49.41 | Target:   64.60 | Risk: LOW       
  VIMTALABS.NS    | Price:  645.80 | Entry:  632.88 | Target:  757.16 | Risk: LOW       
  MARINE.NS       | Price:  434.70 | Entry:  426.01 | Target:  535.25 | Risk: LOW       
  GIPCL.NS        | Price:  205.68 | Entry:  201.57 | Target:  244.45 | Risk: LOW       
  ALPEXSOLAR.NS   | Price:  866.85 | Entry:  849.51 | Target: 1067.99 | Risk: LOW       
  IOLCP.NS        | Price:  200.83 | Entry:  196.81 | Target:  248.62 | Risk: LOW       
  TVSSRICHAK.NS   | Price: 5291.00 | Entry: 5185.18 | Target: 6541.32 | Risk: LOW       
  JTLIND.NS       | Price:   91.14 | Entry:   89.32 | Target:  111.62 | Risk: LOW       
  MOREPENLAB.NS   | Price:  113.64 | Entry:  111.37 | Target:  147.00 | Risk: LOW       
  SOTL.NS         | Price:  737.00 | Entry:  722.26 | Target:  901.42 | Risk: LOW       
  ALLCARGO.NS     | Price:   12.41 | Entry:   12.16 | Target:   16.93 | Risk: LOW       
  ALEMBICLTD.NS   | Price:  111.77 | Entry:  109.53 | Target:  136.41 | Risk: LOW       
  UTKARSHBNK.NS   | Price:   14.81 | Entry:   14.51 | Target:   16.95 | Risk: LOW       
  HMT.NS          | Price:   69.00 | Entry:   67.62 | Target:   83.54 | Risk: LOW       
  INDOCO.NS       | Price:  264.18 | Entry:   258.9 | Target:  330.69 | Risk: LOW       
  VSSL.NS         | Price:  355.10 | Entry:   348.0 | Target:  425.21 | Risk: LOW       
  KRSNAA.NS       | Price:  556.20 | Entry:  545.08 | Target:  641.95 | Risk: LOW       
  TCIEXP.NS       | Price:  554.50 | Entry:  543.41 | Target:  648.86 | Risk: LOW       
  KCP.NS          | Price:  168.13 | Entry:  164.77 | Target:  206.66 | Risk: LOW       
  KMEW.NS         | Price: 3025.10 | Entry:  2964.6 | Target: 3712.28 | Risk: LOW       
  XPROINDIA.NS    | Price: 1313.80 | Entry: 1287.52 | Target: 1582.76 | Risk: LOW       
  ROSSTECH.NS     | Price: 1137.20 | Entry: 1114.46 | Target: 1399.25 | Risk: LOW       
  JINDALPOLY.NS   | Price:  678.60 | Entry:  665.03 | Target:  796.26 | Risk: LOW       
  SMSPHARMA.NS    | Price:  382.80 | Entry:  375.14 | Target:  436.93 | Risk: LOW       
  AEROFLEX.NS     | Price:  529.60 | Entry:  519.01 | Target:  665.98 | Risk: LOW       
